usuarioId,nombre,edad,sexo,email,fechaNacimiento
U1,Juan Perez,25,M,[email],1999-05-15
U2,Maria Gomez,30,F,[email],1994-08-22
U3,Carlos Lopez,28,M,[email],1996-03-10
U4,Laura Martinez,22,F,[email],2002-11-30
U5,Andres Rodriguez,35,M,[email],1989-01-12
U6,Sofia Hernandez,27,F,[email],1997-07-19
U7,Diego Morales,29,M,[email],1995-09-05
U8,Ana Torres,31,F,[email],1993-04-25
U9,Jorge Ramirez,24,M,[email],2000-06-14
U10,Clara Diaz,26,F,[email],1998-12-03
U11,Pedro Castro,33,M,[email],1991-02-28
U12,Lucia Vargas,23,F,[email],2001-10-09
U13,Miguel Angel,28,M,[email],1996-05-20
U14,Valeria Ortiz,29,F,[email],1995-03-17
U15,Felipe Suarez,32,M,[email],1992-08-08